Response,Indicator,Comparison,Enemies,Continent,NElserth America,SElseuth America,EurElsepe,Asia,Australia_Elseceania,Africa,Ecosystem,Focal species,Replicates,Method,Realism
Q,damage,Invasive vs. non-invasive aliens,NA,1,Else,Else,Else,Else,Au.Elsec,Else,Terrestrial,1,3,observational,Field
Q,infest,Invasive vs. non-invasive aliens,NA,1,Else,Else,Else,Else,Au.Elsec,Else,Terrestrial,1,3,observational,Field
I,infest,Aliens vs. natives,NA,1,Else,Else,EU,Else,Else,Else,Aquatic,1,1,observational,Field
Q,infest,Aliens vs. natives,NA,1,Else,Else,EU,Else,Else,Else,Aquatic,1,32,observational,Field
Q,infest,Aliens vs. natives,NA,1,Else,Else,EU,Else,Else,Else,Aquatic,1,14,observational,Field
Q,damage,Aliens vs. natives,NA,1,N.Am,Else,Else,Else,Else,Else,Terrestrial,36,5,experimental,Exclosure
Q,damage,Invasive vs. non-invasive aliens,NA,1,N.Am,Else,Else,Else,Else,Else,Terrestrial,11,5,experimental,Exclosure
S,infest,Aliens in native vs. invad. range,NA,1,Else,Else,EU,Else,Else,Else,Aquatic,7,0,observational,Field
S,damage,Aliens in native vs. invad. range,NA,2,N.Am,Else,EU,Else,Else,Else,Terrestrial,1,14,observational,Field
I,infest,Aliens vs. natives,NA,1,Else,Else,Else,Else,Else,Africa,Terrestrial,1,6,observational,Field
Q,damage,Aliens in native vs. invad. range,NA,1,Else,Else,Else,Else,Au.Elsec,Else,Terrestrial,3,5,observational,Field
Q,damage,Invasive vs. non-invasive aliens,NA,1,Else,Else,Else,Else,Au.Elsec,Else,Terrestrial,1,5,observational,Field
Q,infest,Aliens vs. natives,NA,1,N.Am,Else,Else,Else,Else,Else,Terrestrial,1,6,observational,Field
S,damage,Aliens in native vs. invad. range,NA,2,Else,Else,EU,Else,Au.Elsec,Else,Terrestrial,2,7,observational,Field
S,infest,Aliens in native vs. invad. range,NA,2,Else,Else,Else,Else,Au.Elsec,Africa,Aquatic,1,5,observational,Field
Q,perform,Aliens vs. natives,Generalists,2,N.Am,Else,EU,Else,Else,Else,Terrestrial,17,18,experimental,Enclosure
I,infest,Aliens vs. natives,NA,1,N.Am,Else,Else,Else,Else,Else,Aquatic,1,8,observational,Field
S,infest,Aliens vs. natives,NA,1,Else,Else,EU,Else,Else,Else,Terrestrial,927,1,observational,Enclosure
Q,perform,Aliens vs. natives,NA,1,Else,Else,EU,Else,Else,Else,Terrestrial,10,60,experimental,Enclosure
I,infest,Aliens in native vs. invad. range,NA,1,Else,Else,EU,Else,Else,Else,Aquatic,1,10,observational,Field
I,infest,Aliens vs. natives,NA,1,Else,Else,EU,Else,Else,Else,Terrestrial,1,1,observational,Field
S,damage,Aliens in native vs. invad. range,NA,2,N.Am,Else,EU,Else,Else,Else,Terrestrial,1,31,observational,Field
S,damage,Aliens vs. natives,NA,1,N.Am,Else,Else,Else,Else,Else,Terrestrial,3,1,observational,Field
